filename,duration_sec
cv-valid-train/sample-182715.mp3,4.824
cv-valid-train/sample-114956.mp3,5.544
cv-valid-train/sample-139880.mp3,2.304
cv-valid-train/sample-034538.mp3,5.544
cv-valid-train/sample-142907.mp3,3.6
cv-valid-train/sample-065499.mp3,2.256
cv-valid-train/sample-030866.mp3,4.704
cv-valid-train/sample-188416.mp3,4.632
cv-valid-train/sample-183133.mp3,4.752
cv-valid-train/sample-177315.mp3,5.688
cv-valid-train/sample-032425.mp3,5.904
cv-valid-train/sample-193241.mp3,3.024
cv-valid-train/sample-157709.mp3,3.72
cv-valid-train/sample-080130.mp3,3.6
cv-valid-train/sample-130801.mp3,7.032
cv-valid-train/sample-059670.mp3,7.056
cv-valid-train/sample-075970.mp3,4.92
cv-valid-train/sample-009434.mp3,4.152
cv-valid-train/sample-183877.mp3,5.544
cv-valid-train/sample-148835.mp3,3.936
cv-valid-train/sample-106418.mp3,3.768
cv-valid-train/sample-129294.mp3,3.096
cv-valid-train/sample-135331.mp3,3.912
cv-valid-train/sample-194979.mp3,2.544
cv-valid-train/sample-016463.mp3,5.304
cv-valid-train/sample-149354.mp3,1.944
cv-valid-train/sample-036461.mp3,9.432
cv-valid-train/sample-065060.mp3,3.264
cv-valid-train/sample-010748.mp3,5.928
cv-valid-train/sample-058222.mp3,3.144
cv-valid-train/sample-159478.mp3,9.0
cv-valid-train/sample-013748.mp3,5.976
cv-valid-train/sample-052431.mp3,4.584
cv-valid-train/sample-065052.mp3,3.696
cv-valid-train/sample-170022.mp3,5.016
cv-valid-train/sample-183964.mp3,4.344
cv-valid-train/sample-085303.mp3,6.408
cv-valid-train/sample-067199.mp3,3.432
cv-valid-train/sample-102298.mp3,3.216
cv-valid-train/sample-180967.mp3,4.224
cv-valid-train/sample-112834.mp3,6.36
cv-valid-train/sample-094424.mp3,3.096
cv-valid-train/sample-112948.mp3,2.088
cv-valid-train/sample-041518.mp3,4.104
cv-valid-train/sample-016653.mp3,3.84
cv-valid-train/sample-135213.mp3,3.552
cv-valid-train/sample-040858.mp3,5.784
cv-valid-train/sample-018901.mp3,4.584
cv-valid-train/sample-037527.mp3,2.664
cv-valid-train/sample-008219.mp3,5.016
cv-valid-train/sample-149067.mp3,11.784
cv-valid-train/sample-120970.mp3,7.944
cv-valid-train/sample-031221.mp3,3.864
cv-valid-train/sample-109030.mp3,4.584
cv-valid-train/sample-002741.mp3,5.184
cv-valid-train/sample-129584.mp3,7.584
cv-valid-train/sample-007722.mp3,3.144
cv-valid-train/sample-171376.mp3,2.856
cv-valid-train/sample-165342.mp3,3.384
cv-valid-train/sample-185390.mp3,6.816
cv-valid-train/sample-110080.mp3,4.248
cv-valid-train/sample-160692.mp3,2.904
cv-valid-train/sample-109163.mp3,4.056
cv-valid-train/sample-056341.mp3,6.384
cv-valid-train/sample-009473.mp3,3.816
cv-valid-train/sample-120158.mp3,3.48
cv-valid-train/sample-132090.mp3,5.856
